5/30/25,,,,,,,,,,
CHAOS,,,,,,,,,,
Offensive,,,,,,,,,,
,P,1G,2G,A,Sh,Sh%,GB,TO,TCH,PAS
19,5,3,0,2,10,30%,1,1,29,18
Eicher profile,,,,,,,,,,
J. Eicher,,,,,,,,,,
A,,,,,,,,,,
51,3,2,0,1,6,33.30%,0,1,25,18
Sillstrop profile,,,,,,,,,,
JJ Sillstrop,,,,,,,,,,
M,,,,,,,,,,
79,2,1,0,1,3,33.30%,0,1,22,18
Zawada profile,,,,,,,,,,
J. Zawada,,,,,,,,,,
A,,,,,,,,,,
22,1,1,0,0,5,20%,0,0,11,6
Ferrara profile,,,,,,,,,,
C. Ferrara,,,,,,,,,,
M,,,,,,,,,,
40,1,1,0,0,6,16.70%,2,0,26,20
Degnon profile,,,,,,,,,,
G. Degnon,,,,,,,,,,
M,,,,,,,,,,
15,1,0,0,1,4,0%,1,2,17,11
Scott profile,,,,,,,,,,
R. Scott,,,,,,,,,,
M,,,,,,,,,,
0,0,0,0,0,1,0%,2,0,23,22
Riorden profile,,,,,,,,,,
B. Riorden,,,,,,,,,,
G,,,,,,,,,,
3,0,0,0,0,2,0%,0,0,9,7
Aslanian profile,,,,,,,,,,
C. Aslanian,,,,,,,,,,
M,,,,,,,,,,
66,0,0,0,0,3,0%,1,1,24,20
Dobson profile,,,,,,,,,,
E. Dobson,,,,,,,,,,
M,,,,,,,,,,
16,0,0,0,0,1,0%,0,0,6,5
Glicini profile,,,,,,,,,,
M. Glicini,,,,,,,,,,
SSDM,,,,,,,,,,
Defensive,,,,,,,,,,
,CT,GB,P,Pen,Sh,TCH,,,,
10,2,3,0,0,0,14,,,,
Reh profile,,,,,,,,,,
T. Reh,,,,,,,,,,
LSM,,,,,,,,,,
51,2,0,3,0,6,25,,,,
Sillstrop profile,,,,,,,,,,
JJ Sillstrop,,,,,,,,,,
M,,,,,,,,,,
0,1,2,0,0,1,23,,,,
Riorden profile,,,,,,,,,,
B. Riorden,,,,,,,,,,
G,,,,,,,,,,
99,1,0,0,0,0,10,,,,
Rowlett profile,,,,,,,,,,
J. Rowlett,,,,,,,,,,
D,,,,,,,,,,
9,0,3,0,0,0,7,,,,
Dearth profile,,,,,,,,,,
R. Dearth,,,,,,,,,,
SSDM,,,,,,,,,,
40,0,2,1,0,6,26,,,,
Degnon profile,,,,,,,,,,
G. Degnon,,,,,,,,,,
M,,,,,,,,,,
34,0,2,0,2,0,8,,,,
Resch profile,,,,,,,,,,
P. Resch,,,,,,,,,,
SSDM,,,,,,,,,,
15,0,1,1,0,4,17,,,,
Scott profile,,,,,,,,,,
R. Scott,,,,,,,,,,
M,,,,,,,,,,
73,0,1,0,0,0,2,,,,
Rowlett profile,,,,,,,,,,
N. Rowlett,,,,,,,,,,
FO,,,,,,,,,,
66,0,1,0,0,3,24,,,,
Dobson profile,,,,,,,,,,
E. Dobson,,,,,,,,,,
M,,,,,,,,,,
43,0,1,0,0,0,4,,,,
Posey profile,,,,,,,,,,
J. Posey,,,,,,,,,,
D,,,,,,,,,,
60,0,1,0,0,0,8,,,,
Verch profile,,,,,,,,,,
L. Verch,,,,,,,,,,
LSM,,,,,,,,,,
Faceoff,,,,,,,,,,
,FO,FO%,P,A,GB,Sh,TCH,,,
73,19-Apr,21.10%,0,0,1,0,2,,,
Rowlett profile,,,,,,,,,,
N. Rowlett,,,,,,,,,,
FO,,,,,,,,,,
9,0 - 2,0%,0,0,3,0,7,,,
Dearth profile,,,,,,,,,,
R. Dearth,,,,,,,,,,
SSDM,,,,,,,,,,
16,0 - 1,0%,0,0,0,1,6,,,
Glicini profile,,,,,,,,,,
M. Glicini,,,,,,,,,,
SSDM,,,,,,,,,,
Goalie,,,,,,,,,,
,SA,Sv%,Sv,,,,,,,
0,10,54.50%,12,,,,,,,
Riorden profile,,,,,,,,,,
B. Riorden,,,,,,,,,,
G,,,,,,,,,,
,,,,,,,,,,
ATLAS,,,,,,,,,,
Offensive,,,,,,,,,,
,P,1G,2G,A,Sh,Sh%,GB,TO,TCH,PAS
26,3,3,0,0,10,30%,1,2,37,25
Costabile profile,,,,,,,,,,
B. Costabile,,,,,,,,,,
M,,,,,,,,,,
2,2,2,0,0,5,40%,1,3,17,9
Traynor profile,,,,,,,,,,
M. Traynor,,,,,,,,,,
M,,,,,,,,,,
1,2,1,0,1,2,50%,2,1,41,38
Shellenberger profile,,,,,,,,,,
C. Shellenberger,,,,,,,,,,
A,,,,,,,,,,
8,2,1,0,1,4,25%,0,2,23,17
Jones profile,,,,,,,,,,
M. Jones,,,,,,,,,,
M,,,,,,,,,,
7,1,1,0,0,5,20%,2,1,48,42
Teat profile,,,,,,,,,,
J. Teat,,,,,,,,,,
A,,,,,,,,,,
43,1,1,0,0,1,100%,5,0,13,12
Makar profile,,,,,,,,,,
B. Makar,,,,,,,,,,
D,,,,,,,,,,
10,1,0,0,1,2,0%,1,3,15,10
Dickson profile,,,,,,,,,,
X. Dickson,,,,,,,,,,
A,,,,,,,,,,
9,0,0,0,0,1,0%,10,0,14,13
Baptiste profile,,,,,,,,,,
T. Baptiste,,,,,,,,,,
FO,,,,,,,,,,
14,0,0,0,0,5,0%,2,1,14,8
Stevens profile,,,,,,,,,,
J. Stevens,,,,,,,,,,
M,,,,,,,,,,
34,0,0,0,0,1,0%,0,0,5,4
Rezanka profile,,,,,,,,,,
P. Rezanka,,,,,,,,,,
SSDM,,,,,,,,,,
47,0,0,0,0,4,0%,0,1,25,20
Jackson profile,,,,,,,,,,
K. Jackson,,,,,,,,,,
M,,,,,,,,,,
Defensive,,,,,,,,,,
,CT,GB,P,Pen,Sh,TCH,,,,
43,2,5,1,1,1,13,,,,
Makar profile,,,,,,,,,,
B. Makar,,,,,,,,,,
D,,,,,,,,,,
9,1,10,0,0,1,14,,,,
Baptiste profile,,,,,,,,,,
T. Baptiste,,,,,,,,,,
FO,,,,,,,,,,
5,0,3,0,0,0,8,,,,
Carpenter profile,,,,,,,,,,
T. Carpenter,,,,,,,,,,
LSM,,,,,,,,,,
14,0,2,0,0,5,14,,,,
Stevens profile,,,,,,,,,,
J. Stevens,,,,,,,,,,
M,,,,,,,,,,
22,0,2,0,0,0,4,,,,
Rexrode profile,,,,,,,,,,
M. Rexrode,,,,,,,,,,
D,,,,,,,,,,
77,0,2,0,0,0,5,,,,
Adler profile,,,,,,,,,,
G. Adler,,,,,,,,,,
D,,,,,,,,,,
26,0,1,3,1,10,37,,,,
Costabile profile,,,,,,,,,,
B. Costabile,,,,,,,,,,
M,,,,,,,,,,
2,0,1,2,0,5,17,,,,
Traynor profile,,,,,,,,,,
M. Traynor,,,,,,,,,,
M,,,,,,,,,,
44,0,1,0,0,0,19,,,,
Entenmann profile,,,,,,,,,,
L. Entenmann,,,,,,,,,,
G,,,,,,,,,,
57,0,1,0,1,0,7,,,,
Comizio profile,,,,,,,,,,
C. Comizio,,,,,,,,,,
SSDM,,,,,,,,,,
91,0,1,0,0,0,6,,,,
Logan profile,,,,,,,,,,
D. Logan,,,,,,,,,,
SSDM,,,,,,,,,,
Faceoff,,,,,,,,,,
,FO,FO%,P,A,GB,Sh,TCH,,,
9,17 - 22,77.30%,0,0,10,1,14,,,
Baptiste profile,,,,,,,,,,
T. Baptiste,,,,,,,,,,
FO,,,,,,,,,,
Goalie,,,,,,,,,,
,SA,Sv%,Sv,,,,,,,
44,8,66.70%,16,,,,,,,
Entenmann profile,,,,,,,,,,
L. Entenmann,,,,,,,,,,
G,,,,,,,,,,